Date : 2023-12-23 18:42:16
Directory : c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src
Total : 86 files,  3692 codes, 2454 comments, 885 blanks, all 7031 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\scrape-multithreaded\Worker.ts                         | TypeScript |          0 |        151 |         18 |        169 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\scrape-multithreaded\branch-record-object\Branch.ts    | TypeScript |          0 |         97 |         10 |        107 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\scrape-multithreaded\messages\HandleThreadMessages.ts  | TypeScript |         29 |          0 |          7 |         36 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\scrape-multithreaded\requests-as-nodes\DatesNode.ts    | TypeScript |          0 |         88 |          7 |         95 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\scrape-multithreaded\requests-as-nodes\INode.ts        | TypeScript |          0 |          8 |          3 |         11 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\scrape-multithreaded\requests-as-nodes\ServicesNode.ts | TypeScript |          0 |         95 |          7 |        102 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\scrape-multithreaded\requests-as-nodes\TimesNode.ts    | TypeScript |          0 |         56 |          5 |         61 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\scrape-multithreaded\requests-as-nodes\UserNode.ts     | TypeScript |          0 |         73 |          8 |         81 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\scrape\FilterBranches.ts                               | TypeScript |         43 |          2 |          6 |         51 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\atomic-counter\BaseCounter.ts                     | TypeScript |         63 |          0 |         19 |         82 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\proxy-collection\testProxyObjects.ts              | TypeScript |         16 |          0 |          3 |         19 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\suites\IsraelPostsAPIs.ts                         | TypeScript |         88 |          4 |         14 |        106 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\suites\RequestNodes.ts                            | TypeScript |         54 |          4 |         12 |         70 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\transferable\NodeDepth1.ts                        | TypeScript |          9 |          4 |          4 |         17 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\transferable\NodeDepth2.ts                        | TypeScript |         10 |          0 |          3 |         13 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\transferable\Root.ts                              | TypeScript |         11 |          0 |          3 |         14 |
| Total                                                                                                                                           |            |      3,692 |      2,454 |        885 |      7,031 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
