Date : 2024-01-10 06:40:40
Directory : c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript
Total : 77 files,  3473 codes, 2067 comments, 837 blanks, all 6377 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\api-requests\DatesRequest.ts                      | TypeScript |          0 |         92 |          8 |        100 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\api-requests\ServicesRequest.ts                   | TypeScript |          0 |        109 |          9 |        118 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\api-requests\TimesRequest.ts                      | TypeScript |          0 |         89 |         12 |        101 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\api-requests\UserRequest.ts                       | TypeScript |          0 |         79 |          8 |         87 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\appointments-update\BranchAppointment.ts          | TypeScript |        112 |         60 |         24 |        196 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\appointments-update\DatesNode.ts                  | TypeScript |        109 |         39 |         17 |        165 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\appointments-update\IApiRequestNode.ts            | TypeScript |          3 |          1 |          1 |          5 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\appointments-update\ServicesNode.ts               | TypeScript |        100 |         39 |         18 |        157 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\appointments-update\TimesNode.ts                  | TypeScript |         56 |         17 |         13 |         86 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\appointments-update\UserNode.ts                   | TypeScript |         77 |         20 |         15 |        112 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\atomic-counter\AbstractAtomicCounter.ts           | TypeScript |         42 |         51 |         14 |        107 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\atomic-counter\AtomicCounter.ts                   | TypeScript |        103 |         57 |         27 |        187 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\atomic-counter\ImplementCounters.ts               | TypeScript |         66 |         29 |         18 |        113 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\atomic-counter\RequestCounter.ts                  | TypeScript |         18 |         17 |          7 |         42 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\atomic-counter\RequestsAllowed.ts                 | TypeScript |         21 |         18 |          8 |         47 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\common\Deley.ts                                   | TypeScript |          0 |          7 |          1 |          8 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\common\GetRandomIntInclusive.ts                   | TypeScript |          5 |          1 |          1 |          7 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\common\ParseCookies.ts                            | TypeScript |         18 |          1 |          1 |         20 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\common\ReadCertificates.ts                        | TypeScript |          0 |          6 |          2 |          8 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\common\SimpleRandomChars.ts                       | TypeScript |          9 |          0 |          3 |         12 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\common\SplitBranchesArray.ts                      | TypeScript |         12 |          0 |          2 |         14 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\common\StringFieldExistNonEmpty.ts                | TypeScript |          6 |          0 |          1 |          7 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\common\todays-date.ts                             | TypeScript |         18 |          3 |          1 |         22 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\common\urls.ts                                    | TypeScript |          3 |          0 |          1 |          4 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\continues-update\BranchUpdater.ts                 | TypeScript |         52 |         27 |         18 |         97 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\continues-update\ContinuesUpdate.ts               | TypeScript |        106 |         63 |         27 |        196 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\continues-update\IpManager.ts                     | TypeScript |        169 |        120 |         45 |        334 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\continues-update\messages\HandleThreadMessages.ts | TypeScript |         34 |          2 |          8 |         44 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\custom-parent\ACustomParentPort.ts                | TypeScript |         22 |         14 |          8 |         44 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\custom-parent\ContinuesUpdatePPort.ts             | TypeScript |         17 |          1 |          3 |         21 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\custom-parent\IpManagerParentPort.ts              | TypeScript |         13 |          1 |          3 |         17 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\custom-worker\AbstractCustomWorker.ts             | TypeScript |         29 |         14 |          8 |         51 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\custom-worker\BranchUpdaterWorker.ts              | TypeScript |         11 |          0 |          2 |         13 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\custom-worker\IpManagementWorker.ts               | TypeScript |          8 |          0 |          2 |         10 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\elastic\BaseElastic.ts                            | TypeScript |        256 |         39 |         50 |        345 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\elastic\BranchModel.ts                            | TypeScript |        237 |         29 |         26 |        292 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\elastic\ErrorModel.ts                             | TypeScript |         82 |         11 |         15 |        108 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\elastic\elstClient.ts                             | TypeScript |          0 |        576 |         54 |        630 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\interfaces\IApiRequest.ts                         | TypeScript |          0 |         11 |          1 |         12 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\interfaces\IBranch.ts                             | TypeScript |         64 |          1 |          1 |         66 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\interfaces\api-responses\IGenericApiResponse.ts   | TypeScript |         18 |          0 |          2 |         20 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\interfaces\api-responses\ILocationGetServices.ts  | TypeScript |         17 |          0 |          1 |         18 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\interfaces\api-responses\ISearchAvailableDates.ts | TypeScript |          6 |          0 |          1 |          7 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\interfaces\api-responses\ISearchAvailableSlots.ts | TypeScript |          3 |          0 |          1 |          4 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\interfaces\api-responses\IUserCreateAnonymous.ts  | TypeScript |         13 |          0 |          1 |         14 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\isreal-post-requests\PostBaseRequest.ts           | TypeScript |        119 |          4 |         15 |        138 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\isreal-post-requests\PostDatesRequest.ts          | TypeScript |         65 |         12 |         16 |         93 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\isreal-post-requests\PostServiceRequest.ts        | TypeScript |         82 |         12 |         17 |        111 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\isreal-post-requests\PostTimesRequest.ts          | TypeScript |         54 |         12 |         17 |         83 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\isreal-post-requests\PostUserRequest.ts           | TypeScript |         61 |          9 |         15 |         85 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\middlewares\error-handler.ts                      | TypeScript |          8 |         13 |          5 |         26 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\proxy-management\ProxyCollection.ts               | TypeScript |         44 |         10 |         11 |         65 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\proxy-management\SmartProxyCollection.ts          | TypeScript |         13 |          2 |          4 |         19 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\proxy-management\WebShareCollection.ts            | TypeScript |         13 |          2 |          4 |         19 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\puppeteer\pptr-browser.ts                         | TypeScript |        115 |          2 |         18 |        135 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\redis\BaseRedisQueue.ts                           | TypeScript |         57 |          7 |         12 |         76 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\redis\BranchesToProcess.ts                        | TypeScript |         20 |          0 |          7 |         27 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\redis\ProcessedBranches.ts                        | TypeScript |         20 |          0 |          7 |         27 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\redis\RedisTest.ts                                | TypeScript |         30 |         15 |         11 |         56 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\routes\AllBranches.ts                             | TypeScript |         64 |          4 |          7 |         75 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\routes\TestLab.ts                                 | TypeScript |        226 |         43 |         30 |        299 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\routes\TimeSlots.ts                               | TypeScript |         18 |         21 |          9 |         48 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\scrape\FilterBranches.ts                          | TypeScript |         43 |          2 |          6 |         51 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\atomic-counter\BaseCounter.ts                | TypeScript |         78 |          0 |         22 |        100 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\implement-counter\TestImplementations.ts     | TypeScript |         66 |         13 |         16 |         95 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\proxy-collection\testProxyObjects.ts         | TypeScript |         18 |          0 |          3 |         21 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\redis\testRedis.ts                           | TypeScript |         15 |          0 |          3 |         18 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\suites\IsraelPostsAPIs.ts                    | TypeScript |         89 |          4 |         14 |        107 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\suites\RequestNodes.ts                       | TypeScript |         55 |          4 |         13 |         72 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\threads\conversing_d0.ts                     | TypeScript |         44 |         13 |         11 |         68 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\threads\conversing_d1.ts                     | TypeScript |         63 |         17 |         16 |         96 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\threads\conversing_d2.ts                     | TypeScript |         22 |          3 |          7 |         32 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\threads\e2e.ts                               | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\transferable\NodeDepth1.ts                   | TypeScript |         14 |          1 |          5 |         20 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\transferable\NodeDepth2.ts                   | TypeScript |          4 |          1 |          3 |          8 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\transferable\Root.ts                         | TypeScript |         12 |          0 |          3 |         15 |
| Total                                                                                                                                      |            |      3,473 |      2,067 |        837 |      6,377 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
